"y","z"
12,-0.740671782754362
12,-0.639418258797377
14,-0.61486656172201
3,-0.067920156288892
0,-0.240158034488559
0,0.75119221676141
0,0.891262071207166
10,-0.976247485727072
4,-0.0340078566223383
20,0.849426614586264
5,0.356778278946877
0,0.155041902791709
10,-0.584221554920077
1,0.779362130444497
17,-0.595756650902331
0,0.122362289577723
14,-0.921775776427239
14,-0.787414821796119
10,0.659368623513728
0,-0.543156077153981
12,0.00808831490576267
20,-0.895323472563177
10,-0.682591716758907
0,0.731085524428636
6,0.0387359531596303
0,-0.5042878491804
10,0.291088749654591
2,0.68879284709692
0,-0.264193736948073
0,0.420028299558908
8,0.212391217704862
0,0.636044051498175
0,-0.336761359591037
10,-0.305840997025371
8,-0.418930349871516
4,0.276884517166764
1,0.450639042071998
14,-0.158930043224245
10,-0.578341313637793
13,-0.559081581421196
10,-0.905878540594131
8,0.399026306346059
10,-0.974924004171044
0,0.74777723941952
3,0.385318849235773
0,-0.14941153023392
0,0.767159202601761
1,0.849003260955215
0,0.219013198278844
0,-0.417847527656704
0,0.767274656333029
7,-0.0193559969775379
6,-0.37850298313424
10,-0.0550575377419591
0,-0.472205271944404
10,-0.667988053057343
0,-0.710833260789514
10,-0.90044251549989
0,-0.401780383195728
7,-0.141186856664717
10,-0.243934737984091
0,0.536829493474215
10,0.47427647607401
11,-0.684364264830947
17,-0.652006675023586
3,0.0112374140881002
4,0.33199058752507
4,0.681681856513023
7,0.020844915881753
10,0.713074581231922
2,0.854701408185065
11,-0.316634542774409
2,0.581293357536197
0,-0.538063814863563
7,-0.0749265812337399
5,-0.245193501934409
4,-0.066994612570852
10,-0.198384915944189
6,-0.467460414394736
10,-0.857237538788468
9,-0.294179085642099
0,0.704671090003103
10,0.0221245870925486
2,0.688492801971734
10,-0.801434360444546
0,-0.133945225737989
10,-0.272952372673899
20,-0.670413256622851
10,0.652364980895072
23,-0.964787900913507
7,0.0226476150564849
2,0.239452640060335
6,-0.169152098707855
5,-0.00745208933949471
14,-0.765946967061609
2,0.850354670546949
20,-0.835690570995212
10,-0.771807632874697
2,0.00037445779889822
0,0.714409383479506
10,-0.75167336454615
2,0.495401588268578
3,0.367035034112632
7,-0.279398582410067
0,0.463409837801009
20,-0.518332833424211
2,0.585400879383087
9,-0.0201099305413663
4,0.1193961747922
0,0.00194872030988336
0,-0.141851733438671
4,0.178281125146896
21,-0.922734711319208
10,-0.360543344169855
0,0.30577500956133
0,-0.283959120512009
9,-0.516401211731136
18,-0.941634444519877
8,-0.278499186504632
6,-0.3581731794402
7,-0.231192086823285
10,-0.294638531748205
20,-0.571608460508287
0,-0.043103804346174
0,0.734658263158053
0,-0.142971133813262
3,0.600544414948672
14,-0.404979085084051
0,-0.384218256454915
19,-0.943946277257055
8,-0.944904224015772
0,-0.479322287719697
3,-0.417313705198467
21,-0.993966657668352
1,0.158446938730776
0,-0.574105273000896
10,-0.605122445616871
10,-0.708349977619946
8,0.100964533165097
16,-0.713907894212753
10,-0.529573109932244
6,-0.228090072982013
16,-0.932657069526613
8,-0.65512607851997
0,0.372406065929681
0,-0.579697964247316
17,-0.99249627487734
10,-0.625778478570282
15,-0.950397685635835
2,0.568873099051416
0,0.1014269227162
5,-0.00446338299661875
3,0.157170524355024
10,-0.0178828337229788
13,-0.904810031875968
0,-0.489162559155375
10,-0.510315353982151
10,0.726535962894559
20,-0.961822818033397
1,0.764171895571053
5,0.0851678410544991
8,-0.423789086285979
0,-0.231059513054788
16,-0.855874249711633
10,-0.0792623707093298
3,0.641082525718957
0,0.175103384070098
10,-0.139221649151295
6,-0.204336449503899
0,0.197508851066232
12,-0.715085703879595
13,-0.522322105243802
10,-0.868231592699885
10,0.677761591039598
1,0.640376705210656
3,0.173577206674963
8,0.164326305501163
20,-0.765841843560338
0,0.424470230937004
15,-0.986666188575327
0,-0.0169610325247049
4,0.242537646088749
0,0.179349246434867
2,0.843668740708381
0,0.071158756967634
14,-0.78000213438645
11,-0.108395033050328
0,0.846397018991411
0,0.359782767016441
1,0.935928710736334
5,-0.0204448965378106
10,-0.80580857815221
0,0.348349647130817
3,0.541594055481255
0,0.53593029268086
6,-0.207675899378955
0,-0.366740555036813
10,-0.1384761123918
6,-0.39771638577804
0,0.480824330821633
0,-0.120609571225941
10,0.36136419326067
0,0.895222717896104
11,-0.608891600742936
5,0.424068640451878
13,-0.217534848488867
5,0.173070388380438
4,0.572111066896468
20,-0.572081165388227
1,0.62629302078858
0,-0.141614011023194
10,-0.995699141640216
0,-0.102732961531729
10,0.756243067327887
13,-0.397476729471236
11,-0.909933933056891
4,0.974953137338161
23,-0.862251789309084
2,0.135713759809732
3,0.241083850152791
10,0.123254496138543
10,-0.182169751729816
6,-0.0830319705419242
20,-0.940749947912991
3,0.560142880305648
0,0.0256438935175538
5,-0.354422971140593
0,0.0429495605640113
0,0.8710235520266
0,0.67727049253881
0,0.535089786164463
5,-0.102954098954797
21,-0.969092326704413
0,0.977137004490942
2,0.896045640576631
0,0.799939117860049
4,0.109189805574715
10,0.597362979780883
7,0.0784716792404652
14,-0.91886954382062
3,0.52487994544208
8,-0.326901655178517
10,-0.932574032340199
10,-0.367546533234417
16,-0.507487125694752
20,-0.934750565327704
10,-0.153805716428906
0,0.188060722779483
16,-0.751824176870286
9,0.188750266563147
10,0.766407369635999
20,-0.9301070375368
0,-0.16624668892473
6,0.557233766652644
0,0.64871592912823
5,0.0639743749052286
10,-0.75782663282007
10,-0.775754847563803
1,0.545786237809807
20,-0.899647947400808
10,-0.728243758436292
7,-0.338367528282106
7,-0.441469327080995
6,-0.305793068837374
8,0.296640035230666
0,0.940139783080667
0,-0.0286974525079131
10,-0.673850400839001
0,0.503747204318643
1,0.0306406007148325
1,0.430352524854243
0,-0.0165363014675677
15,-0.825379086192697
10,-0.796098568011075
8,0.00960724614560604
0,0.344598402734846
5,0.638147831428796
0,0.900766720063984
7,-0.331629109103233
6,-0.0655667162500322
10,0.126450676005334
0,0.0782632161863148
6,0.286800293717533
20,-0.724917833227664
13,-0.746835133060813
1,0.888181508518755
0,-0.435738601721823
4,0.328386112116277
9,0.204826212953776
1,0.860981224104762
4,0.436791165731847
0,0.291846782900393
1,0.991703587584198
11,-0.846480498556048
0,0.978771133348346
5,0.608587221708149
13,-0.513596038334072
0,0.466121593024582
0,-0.30745928036049
10,-0.626947559416294
3,0.427156780846417
5,0.521902192849666
10,-0.302219670265913
5,0.0630224896594882
15,-0.215180717408657
18,-0.729235271923244
25,-0.976245649158955
10,-0.356021913699806
5,-0.358428473584354
0,-0.272335499059409
3,-0.104342735838145
10,-0.837680196855217
1,-0.265421719290316
1,0.757614119909704
0,0.435237922240049
10,0.201290358323604
10,0.0753983967006207
0,0.154745415318757
18,-0.659186116885394
2,0.395273921545595
3,0.144929849077016
10,-0.710768083110452
4,0.248546844348311
0,0.143919077701867
0,0.585158860310912
0,0.810096593108028
0,-0.225845052860677
0,0.769439658150077
6,-0.18324085092172
7,-0.154468757566065
10,0.805555632337928
2,0.686909187585115
0,0.256517075467855
6,-0.0145983304828405
3,0.122844506055117
0,0.846736112609506
12,-0.690147999674082
10,0.621247952803969
10,-0.464367967564613
0,-0.100924050435424
7,-0.287908334285021
9,-0.299963866360486
0,0.0610797042027116
6,-0.0019030412659049
10,-0.719650713726878
13,-0.803147295024246
5,0.00182151049375534
3,0.740235017612576
0,0.232496394310147
10,0.518212158232927
0,0.991851369850338
10,-0.246898761950433
19,-0.719587984029204
0,0.320978724397719
5,-0.221434844192117
8,-0.322433543857187
20,-0.993519434705377
0,0.997700946871191
12,-0.400129518005997
0,0.402218256611377
0,0.680597527883947
2,0.765579324681312
1,0.923861388117075
4,0.255537666846067
9,-0.708469592500478
9,-0.525217710994184
10,-0.524636854883283
0,0.630664897616953
4,-0.0304306587204337
13,-0.305078446865082
0,0.815764891915023
0,0.331332714296877
10,-0.951962393708527
0,0.0705256508663297
0,-0.178700987715274
10,-0.745689745526761
8,-0.678508096840233
10,0.725680669303983
6,0.0886823954060674
0,0.112830553669482
20,-0.584920197259635
10,0.185674607753754
10,0.658609649632126
17,-0.49514145264402
6,0.297010163310915
1,0.609797773417085
10,-0.771573148667812
2,0.451218002475798
10,-0.636001905892044
6,-0.161042062100023
2,0.529795449692756
0,0.969366743694991
2,0.830478427931666
2,0.977121054194868
0,0.250662707258016
0,-0.17183334659785
5,0.193626266438514
11,-0.474295435938984
0,0.299067150335759
0,-0.00627424707636237
0,-0.116246906109154
0,-0.137170041445643
10,-0.54968757275492
10,0.471051646396518
10,-0.700994398444891
10,-0.594080202281475
0,-0.0592380976304412
10,-0.408877281006426
10,0.767411639448255
6,-0.097458659671247
0,0.348535718396306
10,0.0122123598121107
20,-0.599161515943706
0,-0.212134906556457
0,0.145853629801422
6,-0.149849269073457
17,-0.847087407484651
20,-0.969049475621432
10,0.385359158273786
10,-0.303753996733576
0,0.34754147939384
11,-0.205820050090551
0,-0.625493119005114
8,-0.403449709061533
3,0.861663608346134
0,0.95889736758545
10,-0.0263852430507541
10,0.165928422473371
10,-0.586704513058066
1,0.86053240345791
0,0.350143216084689
4,0.349840645678341
0,0.920185320544988
1,0.725071151740849
21,-0.991071437951177
1,0.528245077002794
0,0.383015509694815
3,0.194526348263025
0,0.468093583825976
10,-0.513219156768173
7,-0.0869118482805789
0,0.767310129944235
0,0.391510124318302
5,0.354363418184221
10,0.952364502009004
0,0.98484702501446
10,-0.933802790474147
6,-0.218029287643731
0,0.892139457166195
1,0.87076599476859
10,-0.235951073467731
14,-0.336985888890922
15,-0.388533303048462
0,0.910035809036344
0,0.823184294160455
20,-0.976503173820674
20,-0.656058433931321
0,0.573044536169618
13,-0.39071294805035
0,-0.407257307320833
22,-0.898479213472456
10,-0.48469867836684
0,0.992404541000724
0,0.917039778083563
10,-0.717977766413242
10,-0.226054986007512
2,0.521897805854678
6,0.0589642613194883
10,0.787382182199508
10,0.0168008916079998
2,0.551944496110082
10,0.239043505862355
2,0.0369979469105601
10,-0.839100392535329
6,-0.370343307033181
8,-0.483197261113673
5,-0.00976103032007813
0,0.957798059098423
6,-0.393791570793837
2,0.298563862219453
3,-0.0290334695018828
1,0.839764080476016
10,-0.562050757929683
9,-0.545642676297575
0,-0.378028558101505
4,0.803213283419609
0,0.853465230204165
0,-0.0426241881214082
12,-0.574875373393297
10,-0.406185603234917
4,0.58238512231037
3,0.312760781962425
10,-0.583758853375912
1,0.723862023558468
3,0.814301514532417
2,0.436377951409668
0,-0.377162446733564
6,0.0463741323910654
0,0.219088625628501
6,-0.342437266372144
10,-0.746759511996061
0,-0.0031295046210289
0,-0.0255166357383132
20,-0.816000618971884
0,-0.468551449477673
9,-0.0521681648679078
20,-0.57575871841982
2,0.580640736036003
10,-0.17420303216204
14,-0.868591056670994
